Date,PortfolioValue,PortfolioReturn
2010-01-05,1000000.0,
2010-01-06,1000000.0,0.0
2010-01-07,1000000.0,0.0
2010-01-08,1000000.0,0.0
2010-01-09,1000000.0,0.0
2010-01-10,1000000.0,0.0
2010-01-11,1000000.0,0.0
2010-01-12,1000000.0,0.0
2010-01-13,1000000.0,0.0
2010-01-14,1000000.0,0.0
2010-01-15,1000000.0,0.0
2010-01-16,1000000.0,0.0
2010-01-17,1000000.0,0.0
2010-01-18,1000000.0,0.0
2010-01-19,1000000.0,0.0
2010-01-20,1000000.0,0.0
2010-01-21,1000000.0,0.0
2010-01-22,1000000.0,0.0
2010-01-23,1000000.0,0.0
2010-01-24,1000000.0,0.0
2010-01-25,1000000.0,0.0
2010-01-26,1000000.0,0.0
2010-01-27,1000000.0,0.0
2010-01-28,1000000.0,0.0
2010-01-29,1000000.0,0.0
2010-01-30,963218.4373011589,-0.03678156269884114
2010-01-31,963218.4373011589,0.0
2010-02-01,963218.4373011589,0.0
2010-02-02,1003904.8633029461,0.04224008223491493
2010-02-03,1013213.0815968513,0.009272012353123138
2010-02-04,1023597.0554208755,0.010248558780605821
2010-02-05,975805.8222661018,-0.046689498471762625
2010-02-06,993102.3517200947,0.017725380459224338
2010-02-07,993102.3517200947,0.0
2010-02-08,993102.3517200947,0.0
2010-02-09,990044.989771843,-0.0030785970277447117
2010-02-10,991888.6443448067,0.001862192720543554
2010-02-11,998956.9257025719,0.00712608355591593
2010-02-12,1033764.86191082,0.034844281382570674
2010-02-13,1043776.3292021751,0.009684472417499146
2010-02-14,1043776.3292021751,0.0
2010-02-15,1043776.3292021751,0.0
2010-02-16,1043776.3292021751,0.0
2010-02-17,1063067.7226085663,0.01848230589894362
2010-02-18,1066514.2111797333,0.0032420216491100273
2010-02-19,1031989.6833033562,-0.03237137162775128
2010-02-20,1028173.2132966518,-0.003698166821288318
2010-02-21,1028173.2132966518,0.0
2010-02-22,1028173.2132966518,0.0
2010-02-23,1024032.8527123928,-0.0040269096011398275
2010-02-24,1003234.6110494137,-0.020310131269607345
2010-02-25,1021147.1195526123,0.017854755314374193
2010-02-26,1020439.2397134304,-0.0006932202281411115
2010-02-27,1010377.069819808,-0.009860626191176447
2010-02-28,1010377.069819808,0.0
2010-03-01,1010377.069819808,0.0
2010-03-02,1050122.150772512,0.039336879408587766
2010-03-03,1049141.658605516,-0.0009336934434481803
2010-03-04,1036817.7357220054,-0.011746671941223918
2010-03-05,1039206.106071949,0.0023035585403836656
2010-03-06,1070363.0791828036,0.029981514666636677
2010-03-07,1070363.0791828036,0.0
2010-03-08,1070363.0791828036,0.0
2010-03-09,1056958.6734169722,-0.012523232561483133
2010-03-10,1094198.0246653557,0.0352325518347798
2010-03-11,1097753.1557004452,0.0032490746235598333
2010-03-12,1075558.9658629894,-0.02021783287272294
2010-03-13,1078662.8972762227,0.0028858774941666887
2010-03-14,1078662.8972762227,0.0
2010-03-15,1078662.8972762227,0.0
2010-03-16,1072487.962845385,-0.005724619291560207
2010-03-17,1106791.3491372466,0.03198486834374559
2010-03-18,1125846.3383727074,0.017216424080576997
2010-03-19,1090032.929987669,-0.03181020994108563
2010-03-20,1077419.2741850019,-0.011571811690872291
2010-03-21,1077419.2741850019,0.0
2010-03-22,1077419.2741850019,0.0
2010-03-23,1095202.1565699577,0.01650507171259541
2010-03-24,1116609.0988844037,0.019546110447307807
2010-03-25,1083088.1666577458,-0.030020292920905245
2010-03-26,1085561.827554047,0.002283896152180054
2010-03-27,1087409.6444285512,0.0017021756178250413
2010-03-28,1087409.6444285512,0.0
2010-03-29,1087409.6444285512,0.0
2010-03-30,1100016.9908922315,0.011593925553516238
2010-03-31,1105717.8802044988,0.0051825465965242845
2010-04-01,1091261.075216949,-0.013074587330428322
2010-04-02,1080157.2113093734,-0.010175258844789314
2010-04-03,1080157.2113093734,0.0
2010-04-04,1080157.2113093734,0.0
2010-04-05,1080157.2113093734,0.0
2010-04-06,1096819.321897328,0.015425634725668047
2010-04-07,1070326.60448426,-0.02415413084375606
2010-04-08,1076849.8995311856,0.006094677100985324
2010-04-09,1059589.5354338288,-0.01602857009586134
2010-04-10,1066499.8977219462,0.006521735121976402
2010-04-11,1066499.8977219462,0.0
2010-04-12,1066499.8977219462,0.0
2010-04-13,1085891.3477639556,0.018182327146425203
2010-04-14,1108622.2094194293,0.020932906134928375
2010-04-15,1122443.3609659076,0.012466962531551884
2010-04-16,1130478.523551762,0.007158635228542876
2010-04-17,1071127.0145916343,-0.052501226448474214
2010-04-18,1071127.0145916343,0.0
2010-04-19,1071127.0145916343,0.0
2010-04-20,1066094.3785191178,-0.004698449393917281
2010-04-21,1070041.446629107,0.0037023627452870134
2010-04-22,1042608.5958933234,-0.02563718519708169
2010-04-23,1048184.9853618741,0.005348497499939375
2010-04-24,1033802.133267343,-0.013721673459733408
2010-04-25,1033802.133267343,0.0
2010-04-26,1033802.133267343,0.0
2010-04-27,1044545.9677194953,0.01039254428523595
2010-04-28,1014693.7874929309,-0.028579096707193385
2010-04-29,1016318.6028235555,0.001601286369003141
2010-04-30,1047205.3935089707,0.0303908544029452
2010-05-01,988147.2266290784,-0.056395972791928206
2010-05-02,988147.2266290784,0.0
2010-05-03,988147.2266290784,0.0
2010-05-04,977623.7495443225,-0.010649705632080009
2010-05-05,928028.5472327471,-0.05073035749662602
2010-05-06,927982.5398522615,-4.9575393583189964e-05
2010-05-07,927931.2397652864,-5.5281306244436834e-05
2010-05-08,927691.8399935961,-0.0002579930079203985
2010-05-09,927691.8399935961,0.0
2010-05-10,927691.8399935961,0.0
2010-05-11,927952.818287015,0.00028132002693981306
2010-05-12,928047.2756892443,0.00010179116908526353
2010-05-13,928373.397243619,0.00035140618685880476
2010-05-14,928462.1542435884,9.560485062687363e-05
2010-05-15,928077.4041348696,-0.0004143950369547289
2010-05-16,928077.4041348696,0.0
2010-05-17,928077.4041348696,0.0
2010-05-18,928313.139808774,0.00025400432426669894
2010-05-19,928136.4398413897,-0.00019034521844718544
2010-05-20,928079.4398957491,-6.141332587938919e-05
2010-05-21,927850.6255370378,-0.00024654609171914643
2010-05-22,928033.0256348848,0.00019658347241113816
2010-05-23,928033.0256348848,0.0
2010-05-24,928033.0256348848,0.0
2010-05-25,928120.5614501238,9.432403031039982e-05
2010-05-26,928258.175624013,0.0001482718728633703
2010-05-27,928250.0328522921,-8.772098037734821e-06
2010-05-28,928415.3328305483,0.00017807699693617174
2010-05-29,928508.5682326555,0.00010042423774181408
2010-05-30,928508.5682326555,0.0
2010-05-31,928508.5682326555,0.0
2010-06-01,928508.5682326555,0.0
2010-06-02,889018.4019547701,-0.04253075052721589
2010-06-03,899123.6925392449,0.011366795740397784
2010-06-04,897825.0956597924,-0.0014442916922643434
2010-06-05,855705.0721526146,-0.04691339517105475
2010-06-06,855705.0721526146,0.0
2010-06-07,855705.0721526146,0.0
2010-06-08,813719.1360400021,-0.049065896041719737
2010-06-09,813827.1103327572,0.00013269233568791172
2010-06-10,814297.7671587765,0.0005783253224715956
2010-06-11,814595.8506777585,0.000366062061083694
2010-06-12,814783.1900370419,0.0002299782881629575
2010-06-13,814783.1900370419,0.0
2010-06-14,814783.1900370419,0.0
2010-06-15,815347.9779818356,0.0006931757450323595
2010-06-16,815042.5126688778,-0.0003746441043661619
2010-06-17,815150.486961633,0.00013247688442841188
2010-06-18,815260.3070109189,0.00013472365047006996
2010-06-19,815311.986961633,6.33907357805441e-05
2010-06-20,815311.986961633,0.0
2010-06-21,815311.986961633,0.0
2010-06-22,814626.3044283688,-0.0008410063193348138
2010-06-23,814390.0525210202,-0.0002900126181346607
2010-06-24,814513.7157442868,0.00015184765934184163
2010-06-25,814281.1565821469,-0.0002855190252104567
2010-06-26,814533.0961878598,0.0003094012475621799
2010-06-27,814533.0961878598,0.0
2010-06-28,814533.0961878598,0.0
2010-06-29,814498.9509241879,-4.1920044540511014e-05
2010-06-30,814034.7530138791,-0.0005699183648820716
2010-07-01,801355.2080825865,-0.015576171513989823
2010-07-02,795264.4787600338,-0.007600536267962976
2010-07-03,778630.5326185226,-0.0209162443259715
2010-07-04,778630.5326185226,0.0
2010-07-05,778630.5326185226,0.0
2010-07-06,778630.5326185226,0.0
2010-07-07,783393.2063833475,0.00611673131903534
2010-07-08,815447.1134210229,0.04091675390658178
2010-07-09,815394.231477201,-6.485024344504708e-05
2010-07-10,820487.7096970081,0.006246644902772491
2010-07-11,820487.7096970081,0.0
2010-07-12,820487.7096970081,0.0
2010-07-13,830675.531830281,0.012416788225913855
2010-07-14,843500.5616135001,0.01543927718077942
2010-07-15,852105.3065708876,0.010201232042961195
2010-07-16,848670.8914757967,-0.0040305054652363115
2010-07-17,820792.5212590098,-0.0328494478799759
2010-07-18,820792.5212590098,0.0
2010-07-19,820792.5212590098,0.0
2010-07-20,829571.5571351349,0.010695803931862091
2010-07-21,841024.5250970125,0.01380588312529607
2010-07-22,829972.3283067048,-0.013141348986265178
2010-07-23,831996.5836033523,0.002438943116064296
2010-07-24,833946.4178376198,0.002343560385576149
2010-07-25,833946.4178376198,0.0
2010-07-26,833946.4178376198,0.0
2010-07-27,833104.9370213151,-0.0010090346313694765
2010-07-28,833080.106847316,-2.9804377450703967e-05
2010-07-29,822864.6768158972,-0.012262242187102257
2010-07-30,811316.9457697868,-0.014033572434771102
2010-07-31,813714.3889983743,0.0029550020384607745
2010-08-01,813714.3889983743,0.0
2010-08-02,813714.3889983743,0.0
2010-08-03,819725.3902460337,0.007387114359693747
2010-08-04,809584.1923859566,-0.012371457540229724
2010-08-05,830263.0912337154,0.025542616867079815
2010-08-06,834202.9218505323,0.004745279729299501
2010-08-07,838245.5037894845,0.004846041452341687
2010-08-08,838245.5037894845,0.0
2010-08-09,838245.5037894845,0.0
2010-08-10,844479.5334948301,0.007436997487207719
2010-08-11,821258.579521656,-0.027497355533384615
2010-08-12,790660.53504017,-0.037257503598084774
2010-08-13,797874.8423570842,0.009124405477690445
2010-08-14,817850.1217399687,0.025035604987711402
2010-08-15,817850.1217399687,0.0
2010-08-16,817850.1217399687,0.0
2010-08-17,804559.7939313799,-0.01625032197869425
2010-08-18,814549.8149411231,0.012416753962969374
2010-08-19,816893.1256556362,0.0028768169503328167
2010-08-20,843940.2773038149,0.03310977996842701
2010-08-21,848828.8523240834,0.00579256038814302
2010-08-22,848828.8523240834,0.0
2010-08-23,848828.8523240834,0.0
2010-08-24,836287.9737397283,-0.014774331185866685
2010-08-25,823814.3878101557,-0.014915419474218816
2010-08-26,838095.5751596391,0.01733544298424472
2010-08-27,829342.3181779534,-0.010444222879972154
2010-08-28,847808.8858688921,0.02226652045383304
2010-08-29,847808.8858688921,0.0
2010-08-30,847808.8858688921,0.0
2010-08-31,822557.104703784,-0.029784756430369708
2010-09-01,804695.0361922085,-0.021715292968027877
2010-09-02,820981.4995136857,0.02023929885108311
2010-09-03,835460.9535360932,0.017636760427591325
2010-09-04,857635.3581601083,0.026541521216714825
2010-09-05,857635.3581601083,0.0
2010-09-06,857635.3581601083,0.0
2010-09-07,857635.3581601083,0.0
2010-09-08,859252.255641818,0.0018852971327796286
2010-09-09,883227.4181770086,0.02790235623796211
2010-09-10,874743.1886314154,-0.009605939954971943
2010-09-11,866034.9695881009,-0.00995517216537456
2010-09-12,866034.9695881009,0.0
2010-09-13,866034.9695881009,0.0
2010-09-14,902350.0553564429,0.041932585915801956
2010-09-15,899946.867432028,-0.0026632545874512026
2010-09-16,907048.4261471629,0.00789108665425875
2010-09-17,905439.8407738507,-0.0017734283274652984
2010-09-18,899288.1935322881,-0.006794098254286007
2010-09-19,899288.1935322881,0.0
2010-09-20,899288.1935322881,0.0
2010-09-21,918722.3707486689,0.02161062199654351
2010-09-22,948803.0261386633,0.03274183403793862
2010-09-23,953272.9310035706,0.004711098870645802
2010-09-24,965042.0523209572,0.012346014383306292
2010-09-25,1004828.0701022744,0.04122723738891021
2010-09-26,1004828.0701022744,0.0
2010-09-27,1004828.0701022744,0.0
2010-09-28,993307.4655588269,-0.011465249515048792
2010-09-29,993293.439365387,-1.412069668893512e-05
2010-09-30,993899.0903796554,0.0006097402743898694
2010-10-01,968038.7142372727,-0.026019116420062605
2010-10-02,946775.7409310937,-0.0219650030452887
2010-10-03,946775.7409310937,0.0
2010-10-04,946775.7409310937,0.0
2010-10-05,942160.1356301904,-0.004875077699354802
2010-10-06,948738.2100271583,0.0069819069478755935
2010-10-07,906550.243196547,-0.0444674478003827
2010-10-08,900835.1674019694,-0.006304201931959019
2010-10-09,911881.3854404688,0.012262196723910046
2010-10-10,911881.3854404688,0.0
2010-10-11,911881.3854404688,0.0
2010-10-12,906971.2144556642,-0.005384659741061504
2010-10-13,921478.62232095,0.015995444655862334
2010-10-14,945991.6112727523,0.026601798845925284
2010-10-15,935179.6832383275,-0.01142920075145093
2010-10-16,942600.0047891736,0.007934647943966366
2010-10-17,942600.0047891736,0.0
2010-10-18,942600.0047891736,0.0
2010-10-19,945016.3845036626,0.002563526100373137
2010-10-20,938712.868445456,-0.0066702717133494405
2010-10-21,943458.9769137502,0.005055974651922979
2010-10-22,930413.3532701135,-0.01382744132268654
2010-10-23,979148.2898266912,0.05237987651970988
2010-10-24,979148.2898266912,0.0
2010-10-25,979148.2898266912,0.0
2010-10-26,987764.1064479947,0.008799297012333618
2010-10-27,988876.4122393727,0.0011260844407252613
2010-10-28,997780.0881695151,0.009003830832590598
2010-10-29,999904.1179388165,0.0021287554186395496
2010-10-30,1001596.4839476347,0.0016925282919193485
2010-10-31,1001596.4839476347,0.0
2010-11-01,1001596.4839476347,0.0
2010-11-02,1000530.231770724,-0.0010645526357162538
2010-11-03,1017535.5492841601,0.01699630553225795
2010-11-04,1027216.5685490966,0.009514182842798036
2010-11-05,1047662.6479195952,0.019904351230800366
2010-11-06,1060060.8519358337,0.011834156768744553
2010-11-07,1060060.8519358337,0.0
2010-11-08,1060060.8519358337,0.0
2010-11-09,1066925.331193477,0.00647555208279571
2010-11-10,1059754.0949248672,-0.006721404074817472
2010-11-11,1099127.2838761806,0.03715313688323607
2010-11-12,1081810.9275178611,-0.01575464153455608
2010-11-13,1139578.2579998374,0.05339873078793844
2010-11-14,1139578.2579998374,0.0
2010-11-15,1139578.2579998374,0.0
2010-11-16,1133811.5135364234,-0.005060419872818245
2010-11-17,1098841.5931196809,-0.030842798824356032
2010-11-18,1112885.74305287,0.012780868526569789
2010-11-19,1144111.6849967241,0.028058533536601038
2010-11-20,1181762.5701442063,0.03290840015115304
2010-11-21,1181762.5701442063,0.0
2010-11-22,1181762.5701442063,0.0
2010-11-23,1197068.3766879141,0.012951676529947997
2010-11-24,1181055.3563020527,-0.01337686359250978
2010-11-25,1210324.6100771725,0.02478228782329328
2010-11-26,1210324.6100771725,0.0
2010-11-27,1197160.9306637049,-0.010876156118669988
2010-11-28,1197160.9306637049,0.0
2010-11-29,1197160.9306637049,0.0
2010-11-30,1201983.1007671654,0.004028004907232541
2010-12-01,1190901.251629442,-0.00921963805535242
2010-12-02,1240589.4799204767,0.04172321443364768
2010-12-03,1253001.7004850805,0.010005098999710471
2010-12-04,1286586.2101189792,0.026803243460002513
2010-12-05,1286586.2101189792,0.0
2010-12-06,1286586.2101189792,0.0
2010-12-07,1262250.348987788,-0.018915064485994115
2010-12-08,1302868.7136704028,0.0321793253732805
2010-12-09,1314501.0418343842,0.008928242763011074
2010-12-10,1293457.2894165814,-0.016008927911107862
2010-12-11,1300546.4555391371,0.005480788720710894
2010-12-12,1300546.4555391371,0.0
2010-12-13,1300546.4555391371,0.0
2010-12-14,1267626.1674016416,-0.025312658380856168
2010-12-15,1267453.4321137369,-0.00013626674199918032
2010-12-16,1241458.8720915616,-0.020509282127094908
2010-12-17,1244446.7772490084,0.002406769345820514
2010-12-18,1251517.5197816193,0.0056818360269625945
2010-12-19,1251517.5197816193,0.0
2010-12-20,1251517.5197816193,0.0
2010-12-21,1246832.9119214714,-0.0037431420544279392
2010-12-22,1294357.30730924,0.03811608992140725
2010-12-23,1308168.4364513457,0.010670260108328833
2010-12-24,1296723.660581261,-0.008748702041100231
2010-12-25,1296723.660581261,0.0
2010-12-26,1296723.660581261,0.0
2010-12-27,1296723.660581261,0.0
2010-12-28,1299708.668510288,0.002301961489380888
2010-12-29,1295584.4931470454,-0.003173153694488895
2010-12-30,1296700.4943262637,0.0008613881882049146
2010-12-31,1299778.793053478,0.0023739473692525603
2011-01-01,1334500.3535057306,0.02671343819257399
2011-01-02,1334500.3535057306,0.0
2011-01-03,1334500.3535057306,0.0
2011-01-04,1370458.8402986526,0.026945280829981932
2011-01-05,1366269.378474176,-0.0030569774890603085
2011-01-06,1469115.171527058,0.07527490162133188
