Date,PortfolioValue,PortfolioReturn
2011-01-07,1668399.1360107362,0.13564897316834212
2011-01-08,1714160.205952406,0.027428130927403815
2011-01-09,1714160.205952406,0.0
2011-01-10,1714160.205952406,0.0
2011-01-11,1778252.653409779,0.03738999845802793
2011-01-12,1751287.5132190287,-0.015163840829392261
2011-01-13,2009095.110114187,0.14721032094911934
2011-01-14,2012422.3414861262,0.001656084550297976
2011-01-15,2029555.0169914663,0.008513459203940199
2011-01-16,2029555.0169914663,0.0
2011-01-17,2029555.0169914663,0.0
2011-01-18,2029555.0169914663,0.0
2011-01-19,1982992.0491590202,-0.022942451642168016
2011-01-20,1929040.345952779,-0.027207221142980353
2011-01-21,1930658.61594674,0.0008388989879637432
2011-01-22,1912813.8413504064,-0.009242843063470785
2011-01-23,1912813.8413504064,0.0
2011-01-24,1912813.8413504064,0.0
2011-01-25,2126038.110986501,0.11147152170624341
2011-01-26,2062230.434796542,-0.030012479955193183
2011-01-27,2110322.5041927993,0.023320414918133192
2011-01-28,2104424.109938532,-0.002795020307345575
2011-01-29,2043532.070285827,-0.028935250915027688
2011-01-30,2043532.070285827,0.0
2011-01-31,2043532.070285827,0.0
2011-02-01,2057574.0856883824,0.006871443618005735
2011-02-02,2104294.4682760537,0.02270653723364746
2011-02-03,2196829.57880345,0.043974411339495534
2011-02-04,2158071.725561887,-0.017642630823767935
2011-02-05,2205812.2925061285,0.022121862947725557
2011-02-06,2205812.2925061285,0.0
2011-02-07,2205812.2925061285,0.0
2011-02-08,2117054.0489858687,-0.04023834839519247
2011-02-09,2056405.5331879556,-0.028647599161186088
2011-02-10,2008508.1697227657,-0.023291788848154305
2011-02-11,1958497.060727626,-0.02489962936125001
2011-02-12,2011594.1669314206,0.02711114929325853
2011-02-13,2011594.1669314206,0.0
2011-02-14,2011594.1669314206,0.0
2011-02-15,1981755.2561922967,-0.014833464537552077
2011-02-16,1935338.861568123,-0.023421860231801372
2011-02-17,2004135.0318229496,0.03554735122669106
2011-02-18,2194771.7868551314,0.09512171186328677
2011-02-19,2190627.846848458,-0.0018880960797346136
2011-02-20,2190627.846848458,0.0
2011-02-21,2190627.846848458,0.0
2011-02-22,2190627.846848458,0.0
2011-02-23,1990043.782652527,-0.09156464640240047
2011-02-24,1898868.4832139313,-0.045815725379201644
2011-02-25,1943627.172546059,0.02357124241504671
2011-02-26,1982582.9236856997,0.020042810519370624
2011-02-27,1982582.9236856997,0.0
2011-02-28,1982582.9236856997,0.0
2011-03-01,1952495.9554111063,-0.015175641792909422
2011-03-02,1882130.6757706702,-0.03603863016741582
2011-03-03,1819358.4082302153,-0.03335170525008935
2011-03-04,1831309.7958220541,0.0065690122065968914
2011-03-05,1828458.510188967,-0.0015569652057735306
2011-03-06,1828458.510188967,0.0
2011-03-07,1828458.510188967,0.0
2011-03-08,1806624.8568083346,-0.011941016577059704
2011-03-09,1739485.2074321806,-0.03716302757771517
2011-03-10,1710613.7374254763,-0.016597709416180773
2011-03-11,1616691.8774394095,-0.054905358194668796
2011-03-12,1626607.1629351676,0.006133070645138794
2011-03-13,1626607.1629351676,0.0
2011-03-14,1626607.1629351676,0.0
2011-03-15,1628414.122319132,0.0011108763229001895
2011-03-16,1584395.6993483603,-0.027031467221668604
2011-03-17,1571638.023242861,-0.008052076959528698
2011-03-18,1594342.7790457308,0.01444655541994444
2011-03-19,1579947.7288874686,-0.009028830153374079
2011-03-20,1579947.7288874686,0.0
2011-03-21,1579947.7288874686,0.0
2011-03-22,1589259.4588314593,0.005893694945558581
2011-03-23,1562648.5152148306,-0.016744241142472083
2011-03-24,1589003.7321843207,0.016865735776715463
2011-03-25,1688262.8043052256,0.06246622969504201
2011-03-26,1649722.0827488005,-0.022828626833537258
2011-03-27,1649722.0827488005,0.0
2011-03-28,1649722.0827488005,0.0
2011-03-29,1702390.7727941573,0.03192579562104125
2011-03-30,1700586.4216226637,-0.0010598924761158202
2011-03-31,1647254.2036909163,-0.03136107477611105
2011-04-01,1675417.962440759,0.017097396799314657
2011-04-02,1647590.2586167157,-0.01660940997881133
2011-04-03,1647590.2586167157,0.0
2011-04-04,1647590.2586167157,0.0
2011-04-05,1592816.8048098385,-0.03324458464136826
2011-04-06,1601999.5536307395,0.005765100414041102
2011-04-07,1595815.0888593495,-0.003860465976643801
2011-04-08,1648557.026567489,0.033050156046486645
2011-04-09,1600460.4742503464,-0.029174939988145798
2011-04-10,1600460.4742503464,0.0
2011-04-11,1600460.4742503464,0.0
2011-04-12,1573627.5841279924,-0.01676573120927749
2011-04-13,1572900.00339064,-0.0004623589117850324
2011-04-14,1603325.9438101947,0.01934384916648657
2011-04-15,1660992.0653387606,0.03596656172825741
2011-04-16,1678455.4020440876,0.01051379899383531
2011-04-17,1678455.4020440876,0.0
2011-04-18,1678455.4020440876,0.0
2011-04-19,1626274.1598536074,-0.03108884640421894
2011-04-20,1621289.4962700307,-0.0030650819564306264
2011-04-21,1666935.1618804038,0.028153926683289088
2011-04-22,1670103.9104560316,0.0019009429089331675
2011-04-23,1670103.9104560316,0.0
2011-04-24,1670103.9104560316,0.0
2011-04-25,1670103.9104560316,0.0
2011-04-26,1689535.6474230587,0.011635046685042116
2011-04-27,1730302.4818432033,0.024129017036322198
2011-04-28,1731354.3008401096,0.0006078815744319233
2011-04-29,1751269.9911948144,0.011502954851610125
2011-04-30,1789714.4179701507,0.021952312875016755
2011-05-01,1789714.4179701507,0.0
2011-05-02,1789714.4179701507,0.0
2011-05-03,1768342.6292450726,-0.011941451949254223
2011-05-04,1691736.8030348122,-0.043320691897228314
2011-05-05,1680181.5502309501,-0.006830408124439358
2011-05-06,1679495.3907302916,-0.00040838414191857186
2011-05-07,1734730.9962196648,0.032888214992572884
2011-05-08,1734730.9962196648,0.0
2011-05-09,1734730.9962196648,0.0
2011-05-10,1772745.9472060502,0.021914032244323645
2011-05-11,1778509.4431134164,0.0032511685706855253
2011-05-12,1777800.5477758944,-0.00039858958312921633
2011-05-13,1825698.7858712375,0.026942413846854585
2011-05-14,1652479.3959785402,-0.09487840559089578
2011-05-15,1652479.3959785402,0.0
2011-05-16,1652479.3959785402,0.0
2011-05-17,1602331.312225312,-0.03034717641579565
2011-05-18,1593294.2360053957,-0.005639954827672766
2011-05-19,1627217.4407053292,0.021291236692717597
2011-05-20,1618402.9817243516,-0.005416890675137287
2011-05-21,1640221.7672999203,0.013481676579909285
2011-05-22,1640221.7672999203,0.0
2011-05-23,1640221.7672999203,0.0
2011-05-24,1630884.4728365839,-0.005692702443955033
2011-05-25,1635274.4717955291,0.0026917902721275144
2011-05-26,1665398.273664564,0.018421251226382163
2011-05-27,1704072.8140743077,0.02322239732159903
2011-05-28,1757812.4748575985,0.03153601204094292
2011-05-29,1757812.4748575985,0.0
2011-05-30,1757812.4748575985,0.0
2011-05-31,1757812.4748575985,0.0
2011-06-01,1804833.1024633348,0.026749512976089962
2011-06-02,1724123.4535411298,-0.044718621800568736
2011-06-03,1717553.3331961334,-0.0038107017983557423
2011-06-04,1676478.4037385285,-0.023914791269491475
2011-06-05,1676478.4037385285,0.0
2011-06-06,1676478.4037385285,0.0
2011-06-07,1638798.4910034835,-0.02247563264222141
2011-06-08,1634099.404556483,-0.0028673973479943493
2011-06-09,1589501.9692963064,-0.02729175173543441
2011-06-10,1576143.2370197475,-0.008404350881347389
2011-06-11,1577294.2227767408,0.0007302545415666106
2011-06-12,1577294.2227767408,0.0
2011-06-13,1577294.2227767408,0.0
2011-06-14,1580027.8364604414,0.0017331032119600742
2011-06-15,1580843.166275829,0.0005160224374365363
2011-06-16,1574704.4983918369,-0.0038831605911000544
2011-06-17,1570771.987304896,-0.0024973009799341694
2011-06-18,1570771.987304896,0.0
2011-06-19,1570771.987304896,0.0
2011-06-20,1570771.987304896,0.0
2011-06-21,1568422.018389076,-0.0014960598577086204
2011-06-22,1575711.6120011508,0.004647724608942916
2011-06-23,1574176.981476277,-0.0009739285496060957
2011-06-24,1576574.8534627855,0.0015232543829091227
2011-06-25,1575903.472975105,-0.0004258475176144305
2011-06-26,1575903.472975105,0.0
2011-06-27,1575903.472975105,0.0
2011-06-28,1575375.9560595453,-0.0003347393572042945
2011-06-29,1578493.197360009,0.0019787284987264897
2011-06-30,1579356.4473972023,0.0005468823297034575
2011-07-01,1602731.1750952303,0.014800159733763696
2011-07-02,1620932.5869293213,0.01135649703264141
2011-07-03,1620932.5869293213,0.0
2011-07-04,1620932.5869293213,0.0
2011-07-05,1620932.5869293213,0.0
2011-07-06,1598157.8782821298,-0.014050373735983501
2011-07-07,1578697.4737450182,-0.012176772271103586
2011-07-08,1589988.9057889879,0.007152372276357566
2011-07-09,1558028.5144861042,-0.020101015287917523
2011-07-10,1558028.5144861042,0.0
2011-07-11,1558028.5144861042,0.0
2011-07-12,1507897.266279161,-0.03217607876931472
2011-07-13,1490409.4972280264,-0.011597453912949196
2011-07-14,1490675.0499715507,0.00017817435008171678
2011-07-15,1434247.8245359957,-0.03785347144344564
2011-07-16,1434700.0033575594,0.00031527244722151515
2011-07-17,1434700.0033575594,0.0
2011-07-18,1434700.0033575594,0.0
2011-07-19,1431909.4685141146,-0.0019450302062551383
2011-07-20,1436920.121699959,0.0034992807129377024
2011-07-21,1442567.0766645968,0.003929901794371915
2011-07-22,1444749.4632383883,0.0015128492872840127
2011-07-23,1448882.081548363,0.002860439415365068
2011-07-24,1448882.081548363,0.0
2011-07-25,1448882.081548363,0.0
2011-07-26,1443155.166671425,-0.003952643869277295
2011-07-27,1440128.4855543673,-0.002097266591255531
2011-07-28,1435475.5066286623,-0.003230947080332114
2011-07-29,1440072.4792667925,0.003202404093209932
2011-07-30,1439964.2141892016,-7.518029762365597e-05
2011-07-31,1439964.2141892016,0.0
2011-08-01,1439964.2141892016,0.0
2011-08-02,1508917.931188494,0.047885715714204746
2011-08-03,1486071.6665801108,-0.015140826506308658
2011-08-04,1519976.4103406966,0.022815012575140958
2011-08-05,1378275.405965954,-0.093225791802243
2011-08-06,1338610.7599448264,-0.0287784617279222
2011-08-07,1338610.7599448264,0.0
2011-08-08,1338610.7599448264,0.0
2011-08-09,1245262.2974540293,-0.06973532955513118
2011-08-10,1245587.0888206065,0.0002608216495763038
2011-08-11,1244693.928027302,-0.0007170600926428294
2011-08-12,1244693.928027302,0.0
2011-08-13,1244693.928027302,0.0
2011-08-14,1244693.928027302,0.0
2011-08-15,1244693.928027302,0.0
2011-08-16,1244693.928027302,0.0
2011-08-17,1244693.928027302,0.0
2011-08-18,1244693.928027302,0.0
2011-08-19,1244693.928027302,0.0
2011-08-20,1244693.928027302,0.0
2011-08-21,1244693.928027302,0.0
2011-08-22,1244693.928027302,0.0
2011-08-23,1244693.928027302,0.0
2011-08-24,1244693.928027302,0.0
2011-08-25,1244693.928027302,0.0
2011-08-26,1244693.928027302,0.0
2011-08-27,1244693.928027302,0.0
2011-08-28,1244693.928027302,0.0
2011-08-29,1244693.928027302,0.0
2011-08-30,1244693.928027302,0.0
2011-08-31,1244693.928027302,0.0
2011-09-01,1216819.2617084086,-0.022394795773665876
2011-09-02,1209657.6726838648,-0.005885499391658944
2011-09-03,1174996.0016597807,-0.028654115793917412
2011-09-04,1174996.0016597807,0.0
2011-09-05,1174996.0016597807,0.0
2011-09-06,1174996.0016597807,0.0
2011-09-07,1194108.4244545996,0.01626594709073137
2011-09-08,1283793.1845811903,0.07510604421667444
2011-09-09,1277286.2830907404,-0.005068496677346546
2011-09-10,1249167.1365775168,-0.022014756507978572
2011-09-11,1249167.1365775168,0.0
2011-09-12,1249167.1365775168,0.0
2011-09-13,1274436.4360958636,0.020228917955350534
2011-09-14,1307654.2315808833,0.02606469380833132
2011-09-15,1367496.8312679827,0.045763320487827164
2011-09-16,1388184.325194031,0.01512800136206982
2011-09-17,1391663.230893284,0.0025060834041379376
2011-09-18,1391663.230893284,0.0
2011-09-19,1391663.230893284,0.0
2011-09-20,1366541.8006812632,-0.018051371664031035
2011-09-21,1337974.9716519415,-0.020904467770455515
2011-09-22,1314401.3597861826,-0.017618873570298232
2011-09-23,1237948.1336039603,-0.05816581488827677
2011-09-24,1265042.652179867,0.021886634698521812
2011-09-25,1265042.652179867,0.0
2011-09-26,1265042.652179867,0.0
2011-09-27,1261982.4594701827,-0.002419043108476404
2011-09-28,1268161.29718104,0.004896135968047721
2011-09-29,1224522.2391795218,-0.03441128356347278
2011-09-30,1195784.9429022372,-0.02346817016287084
2011-10-01,1153912.6818825305,-0.035016548141240555
2011-10-02,1153912.6818825305,0.0
2011-10-03,1153912.6818825305,0.0
2011-10-04,1096099.7631060183,-0.05010164086436275
2011-10-05,1095929.441555649,-0.00015538873020704003
2011-10-06,1110325.9362970889,0.01313633359553168
2011-10-07,1123326.6572844088,0.01170892308494298
2011-10-08,1123595.8218161166,0.00023961376680792235
2011-10-09,1123595.8218161166,0.0
2011-10-10,1123595.8218161166,0.0
2011-10-11,1131669.1096483767,0.007185224148672065
2011-10-12,1129972.616540581,-0.001499107021064483
2011-10-13,1131794.2127281725,0.0016120710899776292
2011-10-14,1133079.2872635424,0.0011354312656115528
2011-10-15,1135029.2462631762,0.001720937820991475
2011-10-16,1135029.2462631762,0.0
2011-10-17,1135029.2462631762,0.0
2011-10-18,1129459.4077688754,-0.004907220243564825
2011-10-19,1137053.7998758852,0.006723917703259197
2011-10-20,1129488.35831514,-0.006653547581979891
2011-10-21,1127818.3221098483,-0.001478577617022081
2011-10-22,1133393.4896828234,0.0049433206250324435
2011-10-23,1133393.4896828234,0.0
2011-10-24,1133393.4896828234,0.0
2011-10-25,1137990.9327646792,0.00405635211751787
2011-10-26,1134833.021657616,-0.0027749879336835814
2011-10-27,1130688.3041674197,-0.0036522707844208746
2011-10-28,1137515.0385223925,0.006037680172167104
2011-10-29,1146262.7730614245,0.007690214408413443
2011-10-30,1146262.7730614245,0.0
2011-10-31,1146262.7730614245,0.0
2011-11-01,1098641.6395327747,-0.04154469171275965
2011-11-02,1053583.2779489458,-0.0410127924907262
2011-11-03,1039207.3760293424,-0.013644770394979577
2011-11-04,1073264.8094857633,0.03277250935857423
2011-11-05,1071657.694154352,-0.0014974080182330596
2011-11-06,1071657.694154352,0.0
2011-11-07,1071657.694154352,0.0
2011-11-08,1062312.124061197,-0.008720667190776354
2011-11-09,1068019.1271749437,0.005372246992653151
2011-11-10,1058407.0791431367,-0.008999883791624752
2011-11-11,1061484.2057646215,0.0029073186320482947
2011-11-12,1082079.3565822542,0.019402220688528482
2011-11-13,1082079.3565822542,0.0
2011-11-14,1082079.3565822542,0.0
2011-11-15,1077820.5749574602,-0.003935738722754434
2011-11-16,1085067.793539852,0.006723956427235445
2011-11-17,1093715.4675107896,0.007969708457317815
2011-11-18,1081758.9367152154,-0.010932030451015096
2011-11-19,1071871.4291320741,-0.00914021345011018
2011-11-20,1071871.4291320741,0.0
2011-11-21,1071871.4291320741,0.0
2011-11-22,1063804.1986249387,-0.0075263042636257715
2011-11-23,1067280.8649009168,0.0032681449090650183
2011-11-24,1060842.9547325075,-0.0060320674530288665
2011-11-25,1060842.9547325075,0.0
2011-11-26,1062398.7973257005,0.0014666097241371467
2011-11-27,1062398.7973257005,0.0
2011-11-28,1062398.7973257005,0.0
2011-11-29,1070444.8496523798,0.007573476501416376
2011-11-30,1063203.4089528024,-0.006764889103748728
2011-12-01,1109924.034970969,0.04394326205573762
2011-12-02,1120233.8589350581,0.00928876539227197
2011-12-03,1119301.5201488435,-0.0008322715643507284
2011-12-04,1119301.5201488435,0.0
2011-12-05,1119301.5201488435,0.0
2011-12-06,1113634.0492631197,-0.00506339961458302
2011-12-07,1104032.8931051195,-0.008621464263195988
2011-12-08,1094792.6190116704,-0.008369564123638207
2011-12-09,1047495.1948498487,-0.04320217668668569
2011-12-10,1060370.119972974,0.012291154352236378
2011-12-11,1060370.119972974,0.0
2011-12-12,1060370.119972974,0.0
2011-12-13,1035878.1248360574,-0.023097590808708213
2011-12-14,1007194.2103608847,-0.0276904336402628
2011-12-15,970316.3430895805,-0.036614455178500815
2011-12-16,964188.2317269444,-0.006315580899239115
2011-12-17,963209.3847017288,-0.0010152032487084073
2011-12-18,963209.3847017288,0.0
2011-12-19,963209.3847017288,0.0
2011-12-20,942420.725304991,-0.021582700217539164
2011-12-21,944903.0641089976,0.002634002773234112
2011-12-22,942584.3946414292,-0.002453870196468033
2011-12-23,944268.1951829493,0.0017863658162520224
2011-12-24,945476.040512234,0.0012791337624695753
2011-12-25,945476.040512234,0.0
2011-12-26,945476.040512234,0.0
2011-12-27,945476.040512234,0.0
2011-12-28,949958.3744544089,0.0047408223478053735
2011-12-29,949092.0105872452,-0.0009120019260435708
2011-12-30,950728.6437292397,0.0017244198915780107
2011-12-31,943963.6920017302,-0.007115544242965011
2012-01-01,943963.6920017302,0.0
